"srch_destination","user_location_region","month","srch_count","is_booking","user_location_latitude","user_location_longitude","latitude","longitude"
"ON","WA",4,5,1,14070,13502,217.5,704.5
"ON","FL",3,16,1,735.5,4509,217.5,704.5
"ON","PA",4,17,1,9103,2311,217.5,704.5
"ON","NJ",3,10,1,9239.5,1587,217.5,704.5
"ON","ON",9,5684,0,217.5,704.5,217.5,704.5
"ON","ON",10,603,1,217.5,704.5,217.5,704.5
"ON","IL",6,22,1,10933,7309,217.5,704.5
"ON","ON",4,503,1,217.5,704.5,217.5,704.5
"ON","BC",6,59,1,1119,1460,217.5,704.5
"ON","FL",5,207,0,735.5,4509,217.5,704.5
"ON","WA",9,6,1,14070,13502,217.5,704.5
"ON","ON",10,4903,0,217.5,704.5,217.5,704.5
"ON","CA",6,39,1,4879,12768,217.5,704.5
"ON","NY",9,581,0,10905,1326,217.5,704.5
"ON","TX",7,12,1,1750,9773.5,217.5,704.5
"ON","ON",2,4594,0,217.5,704.5,217.5,704.5
"ON","WA",9,31,0,14070,13502,217.5,704.5
"ON","WA",10,16,0,14070,13502,217.5,704.5
"ON","TX",10,93,0,1750,9773.5,217.5,704.5
"ON","PA",1,77,0,9103,2311,217.5,704.5
"ON","TX",11,69,0,1750,9773.5,217.5,704.5
"ON","ON",8,8191,0,217.5,704.5,217.5,704.5
"ON","BC",3,306,0,1119,1460,217.5,704.5
"ON","IL",6,229,0,10933,7309,217.5,704.5
"ON","BC",9,66,1,1119,1460,217.5,704.5
"ON","TX",5,181,0,1750,9773.5,217.5,704.5
"ON","NJ",7,489,0,9239.5,1587,217.5,704.5
"ON","FL",6,14,1,735.5,4509,217.5,704.5
"ON","NY",1,27,1,10905,1326,217.5,704.5
"ON","ON",5,604,1,217.5,704.5,217.5,704.5
"ON","BC",5,51,1,1119,1460,217.5,704.5
"ON","IL",10,125,0,10933,7309,217.5,704.5
"ON","CA",7,39,1,4879,12768,217.5,704.5
"ON","NY",7,73,1,10905,1326,217.5,704.5
"ON","TX",3,102,0,1750,9773.5,217.5,704.5
"ON","NY",4,44,1,10905,1326,217.5,704.5
"ON","FL",11,86,0,735.5,4509,217.5,704.5
"ON","IL",10,15,1,10933,7309,217.5,704.5
"ON","WA",12,3,1,14070,13502,217.5,704.5
"ON","NJ",1,61,0,9239.5,1587,217.5,704.5
"ON","TX",8,204,0,1750,9773.5,217.5,704.5
"ON","IL",12,7,1,10933,7309,217.5,704.5
"ON","IL",4,172,0,10933,7309,217.5,704.5
"ON","FL",6,225,0,735.5,4509,217.5,704.5
"ON","NJ",7,34,1,9239.5,1587,217.5,704.5
"ON","FL",3,114,0,735.5,4509,217.5,704.5
"ON","PA",2,109,0,9103,2311,217.5,704.5
"ON","BC",4,435,0,1119,1460,217.5,704.5
"ON","PA",12,77,0,9103,2311,217.5,704.5
"ON","CA",10,18,1,4879,12768,217.5,704.5
"ON","WA",4,30,0,14070,13502,217.5,704.5
"ON","NY",7,1221,0,10905,1326,217.5,704.5
"ON","WA",11,19,0,14070,13502,217.5,704.5
"ON","NJ",10,70,0,9239.5,1587,217.5,704.5
"ON","FL",11,12,1,735.5,4509,217.5,704.5
"ON","PA",5,229,0,9103,2311,217.5,704.5
"ON","CA",3,18,1,4879,12768,217.5,704.5
"ON","ON",2,519,1,217.5,704.5,217.5,704.5
"ON","IL",4,21,1,10933,7309,217.5,704.5
"ON","PA",10,12,1,9103,2311,217.5,704.5
"ON","BC",11,30,1,1119,1460,217.5,704.5
"ON","WA",6,50,0,14070,13502,217.5,704.5
"ON","WA",5,59,0,14070,13502,217.5,704.5
"ON","PA",3,114,0,9103,2311,217.5,704.5
"ON","IL",11,138,0,10933,7309,217.5,704.5
"ON","IL",7,330,0,10933,7309,217.5,704.5
"ON","IL",3,16,1,10933,7309,217.5,704.5
"ON","TX",4,145,0,1750,9773.5,217.5,704.5
"ON","NJ",4,168,0,9239.5,1587,217.5,704.5
"ON","IL",5,230,0,10933,7309,217.5,704.5
"ON","IL",8,324,0,10933,7309,217.5,704.5
"ON","BC",10,263,0,1119,1460,217.5,704.5
"ON","NJ",2,110,0,9239.5,1587,217.5,704.5
"ON","NJ",1,4,1,9239.5,1587,217.5,704.5
"ON","PA",1,7,1,9103,2311,217.5,704.5
"ON","CA",1,98,0,4879,12768,217.5,704.5
"ON","NJ",8,316,0,9239.5,1587,217.5,704.5
"ON","ON",7,7242,0,217.5,704.5,217.5,704.5
"ON","PA",7,439,0,9103,2311,217.5,704.5
"ON","NJ",11,94,0,9239.5,1587,217.5,704.5
"ON","ON",7,730,1,217.5,704.5,217.5,704.5
"ON","TX",11,6,1,1750,9773.5,217.5,704.5
"ON","NJ",11,13,1,9239.5,1587,217.5,704.5
"ON","NJ",6,33,1,9239.5,1587,217.5,704.5
"ON","WA",7,10,1,14070,13502,217.5,704.5
"ON","NY",12,335,0,10905,1326,217.5,704.5
"ON","NY",2,32,1,10905,1326,217.5,704.5
"ON","PA",2,9,1,9103,2311,217.5,704.5
"ON","ON",6,6364,0,217.5,704.5,217.5,704.5
"ON","TX",1,2,1,1750,9773.5,217.5,704.5
"ON","NY",4,590,0,10905,1326,217.5,704.5
"ON","NY",11,32,1,10905,1326,217.5,704.5
"ON","BC",12,246,0,1119,1460,217.5,704.5
"ON","BC",2,31,1,1119,1460,217.5,704.5
"ON","NY",8,89,1,10905,1326,217.5,704.5
"ON","ON",5,5784,0,217.5,704.5,217.5,704.5
"ON","FL",7,12,1,735.5,4509,217.5,704.5
"ON","IL",7,31,1,10933,7309,217.5,704.5
"ON","FL",8,21,1,735.5,4509,217.5,704.5
"ON","PA",9,12,1,9103,2311,217.5,704.5
"ON","BC",8,64,1,1119,1460,217.5,704.5
"ON","NY",9,64,1,10905,1326,217.5,704.5
"ON","PA",6,251,0,9103,2311,217.5,704.5
"ON","PA",8,21,1,9103,2311,217.5,704.5
"ON","CA",4,27,1,4879,12768,217.5,704.5
"ON","CA",2,126,0,4879,12768,217.5,704.5
"ON","CA",12,114,0,4879,12768,217.5,704.5
"ON","PA",11,100,0,9103,2311,217.5,704.5
"ON","TX",12,5,1,1750,9773.5,217.5,704.5
"ON","NJ",6,443,0,9239.5,1587,217.5,704.5
"ON","BC",2,273,0,1119,1460,217.5,704.5
"ON","TX",9,12,1,1750,9773.5,217.5,704.5
"ON","WA",11,2,1,14070,13502,217.5,704.5
"ON","BC",6,565,0,1119,1460,217.5,704.5
"ON","IL",2,68,0,10933,7309,217.5,704.5
"ON","FL",10,10,1,735.5,4509,217.5,704.5
"ON","WA",3,9,1,14070,13502,217.5,704.5
"ON","IL",12,67,0,10933,7309,217.5,704.5
"ON","WA",8,91,0,14070,13502,217.5,704.5
"ON","CA",7,458,0,4879,12768,217.5,704.5
"ON","WA",6,3,1,14070,13502,217.5,704.5
"ON","WA",2,29,0,14070,13502,217.5,704.5
"ON","FL",4,177,0,735.5,4509,217.5,704.5
"ON","TX",8,19,1,1750,9773.5,217.5,704.5
"ON","NY",3,52,1,10905,1326,217.5,704.5
"ON","CA",5,34,1,4879,12768,217.5,704.5
"ON","CA",2,12,1,4879,12768,217.5,704.5
"ON","NJ",3,139,0,9239.5,1587,217.5,704.5
"ON","ON",4,4837,0,217.5,704.5,217.5,704.5
"ON","NJ",2,14,1,9239.5,1587,217.5,704.5
"ON","NY",11,345,0,10905,1326,217.5,704.5
"ON","BC",5,421,0,1119,1460,217.5,704.5
"ON","BC",9,567,0,1119,1460,217.5,704.5
"ON","CA",8,24,1,4879,12768,217.5,704.5
"ON","BC",10,38,1,1119,1460,217.5,704.5
"ON","IL",5,25,1,10933,7309,217.5,704.5
"ON","CA",11,11,1,4879,12768,217.5,704.5
"ON","BC",8,516,0,1119,1460,217.5,704.5
"ON","PA",5,26,1,9103,2311,217.5,704.5
"ON","NY",10,404,0,10905,1326,217.5,704.5
"ON","PA",9,142,0,9103,2311,217.5,704.5
"ON","FL",2,8,1,735.5,4509,217.5,704.5
"ON","NY",5,680,0,10905,1326,217.5,704.5
"ON","ON",9,634,1,217.5,704.5,217.5,704.5
"ON","ON",1,3996,0,217.5,704.5,217.5,704.5
"ON","TX",7,135,0,1750,9773.5,217.5,704.5
"ON","TX",6,158,0,1750,9773.5,217.5,704.5
"ON","PA",8,256,0,9103,2311,217.5,704.5
"ON","NJ",5,205,0,9239.5,1587,217.5,704.5
"ON","ON",11,688,1,217.5,704.5,217.5,704.5
"ON","FL",1,88,0,735.5,4509,217.5,704.5
"ON","PA",6,21,1,9103,2311,217.5,704.5
"ON","CA",5,467,0,4879,12768,217.5,704.5
"ON","ON",3,4782,0,217.5,704.5,217.5,704.5
"ON","BC",12,16,1,1119,1460,217.5,704.5
"ON","FL",5,18,1,735.5,4509,217.5,704.5
"ON","FL",2,109,0,735.5,4509,217.5,704.5
"ON","NY",8,1167,0,10905,1326,217.5,704.5
"ON","TX",3,12,1,1750,9773.5,217.5,704.5
"ON","WA",1,2,1,14070,13502,217.5,704.5
"ON","NJ",8,27,1,9239.5,1587,217.5,704.5
"ON","IL",2,8,1,10933,7309,217.5,704.5
"ON","IL",1,1,1,10933,7309,217.5,704.5
"ON","NJ",5,16,1,9239.5,1587,217.5,704.5
"ON","WA",2,3,1,14070,13502,217.5,704.5
"ON","TX",2,76,0,1750,9773.5,217.5,704.5
"ON","BC",1,26,1,1119,1460,217.5,704.5
"ON","BC",4,51,1,1119,1460,217.5,704.5
"ON","WA",3,46,0,14070,13502,217.5,704.5
"ON","CA",9,190,0,4879,12768,217.5,704.5
"ON","ON",8,861,1,217.5,704.5,217.5,704.5
"ON","PA",4,201,0,9103,2311,217.5,704.5
"ON","ON",3,548,1,217.5,704.5,217.5,704.5
"ON","NY",1,197,0,10905,1326,217.5,704.5
"ON","TX",12,39,0,1750,9773.5,217.5,704.5
"ON","FL",12,136,0,735.5,4509,217.5,704.5
"ON","PA",12,16,1,9103,2311,217.5,704.5
"ON","CA",11,95,0,4879,12768,217.5,704.5
"ON","BC",11,178,0,1119,1460,217.5,704.5
"ON","NY",2,269,0,10905,1326,217.5,704.5
"ON","FL",8,158,0,735.5,4509,217.5,704.5
"ON","IL",1,31,0,10933,7309,217.5,704.5
"ON","WA",10,1,1,14070,13502,217.5,704.5
"ON","WA",7,74,0,14070,13502,217.5,704.5
"ON","NJ",12,121,0,9239.5,1587,217.5,704.5
"ON","NJ",9,260,0,9239.5,1587,217.5,704.5
"ON","IL",8,29,1,10933,7309,217.5,704.5
"ON","PA",10,95,0,9103,2311,217.5,704.5
"ON","NY",6,83,1,10905,1326,217.5,704.5
"ON","WA",8,8,1,14070,13502,217.5,704.5
"ON","CA",12,27,1,4879,12768,217.5,704.5
"ON","ON",1,507,1,217.5,704.5,217.5,704.5
"ON","CA",6,406,0,4879,12768,217.5,704.5
"ON","NY",6,923,0,10905,1326,217.5,704.5
"ON","PA",7,20,1,9103,2311,217.5,704.5
"ON","FL",12,15,1,735.5,4509,217.5,704.5
"ON","PA",11,12,1,9103,2311,217.5,704.5
"ON","PA",3,8,1,9103,2311,217.5,704.5
"ON","CA",10,140,0,4879,12768,217.5,704.5
"ON","NJ",10,7,1,9239.5,1587,217.5,704.5
"ON","BC",3,34,1,1119,1460,217.5,704.5
"ON","CA",1,12,1,4879,12768,217.5,704.5
"ON","NJ",12,12,1,9239.5,1587,217.5,704.5
"ON","TX",1,31,0,1750,9773.5,217.5,704.5
"ON","WA",12,19,0,14070,13502,217.5,704.5
"ON","ON",12,674,1,217.5,704.5,217.5,704.5
"ON","FL",9,15,1,735.5,4509,217.5,704.5
"ON","FL",1,9,1,735.5,4509,217.5,704.5
"ON","TX",6,16,1,1750,9773.5,217.5,704.5
"ON","IL",9,14,1,10933,7309,217.5,704.5
"ON","NY",10,60,1,10905,1326,217.5,704.5
"ON","BC",1,246,0,1119,1460,217.5,704.5
"ON","FL",10,121,0,735.5,4509,217.5,704.5
"ON","WA",1,17,0,14070,13502,217.5,704.5
"ON","BC",7,591,0,1119,1460,217.5,704.5
"ON","NY",12,33,1,10905,1326,217.5,704.5
"ON","FL",4,19,1,735.5,4509,217.5,704.5
"PEI","PA",6,28,0,9103,2311,716,54
"PEI","ON",11,3,1,217.5,704.5,716,54
"PEI","ON",3,29,0,217.5,704.5,716,54
"PEI","ON",9,29,0,217.5,704.5,716,54
"PEI","TX",8,0,1,1750,9773.5,716,54
"PEI","CA",8,12,0,4879,12768,716,54
"PEI","PA",8,0,1,9103,2311,716,54
"PEI","PA",7,32,0,9103,2311,716,54
"PEI","ON",7,271,0,217.5,704.5,716,54
"PEI","NJ",12,0,1,9239.5,1587,716,54
"PEI","CA",6,26,0,4879,12768,716,54
"PEI","NY",8,1,1,10905,1326,716,54
"PEI","IL",6,1,0,10933,7309,716,54
"PEI","FL",8,6,0,735.5,4509,716,54
"PEI","TX",11,0,1,1750,9773.5,716,54
"PEI","ON",8,7,1,217.5,704.5,716,54
"PEI","NJ",3,0,1,9239.5,1587,716,54
"PEI","FL",6,3,0,735.5,4509,716,54
"PEI","NY",9,0,1,10905,1326,716,54
"PEI","WA",10,1,1,14070,13502,716,54
"PEI","CA",7,9,0,4879,12768,716,54
"PEI","ON",10,39,0,217.5,704.5,716,54
"PEI","WA",8,0,1,14070,13502,716,54
"PEI","CA",3,3,0,4879,12768,716,54
"PEI","IL",5,6,0,10933,7309,716,54
"PEI","PA",3,1,0,9103,2311,716,54
"PEI","ON",5,9,1,217.5,704.5,716,54
"PEI","NY",6,5,0,10905,1326,716,54
"PEI","TX",11,2,0,1750,9773.5,716,54
"PEI","ON",5,93,0,217.5,704.5,716,54
"PEI","FL",9,0,1,735.5,4509,716,54
"PEI","FL",4,3,0,735.5,4509,716,54
"PEI","ON",2,3,1,217.5,704.5,716,54
"PEI","NY",8,23,0,10905,1326,716,54
"PEI","BC",8,1,1,1119,1460,716,54
"PEI","NY",2,4,0,10905,1326,716,54
"PEI","TX",8,4,0,1750,9773.5,716,54
"PEI","BC",6,6,1,1119,1460,716,54
"PEI","BC",11,10,0,1119,1460,716,54
"PEI","ON",11,39,0,217.5,704.5,716,54
"PEI","IL",8,3,0,10933,7309,716,54
"PEI","ON",12,3,1,217.5,704.5,716,54
"PEI","BC",5,0,1,1119,1460,716,54
"PEI","PA",8,4,0,9103,2311,716,54
"PEI","NJ",12,1,0,9239.5,1587,716,54
"PEI","BC",11,0,1,1119,1460,716,54
"PEI","FL",7,0,1,735.5,4509,716,54
"PEI","ON",8,125,0,217.5,704.5,716,54
"PEI","ON",4,67,0,217.5,704.5,716,54
"PEI","IL",5,2,1,10933,7309,716,54
"PEI","NY",4,1,1,10905,1326,716,54
"PEI","TX",12,4,0,1750,9773.5,716,54
"PEI","IL",3,5,0,10933,7309,716,54
"PEI","NY",1,2,0,10905,1326,716,54
"PEI","NJ",7,1,1,9239.5,1587,716,54
"PEI","TX",12,0,1,1750,9773.5,716,54
"PEI","ON",1,4,1,217.5,704.5,716,54
"PEI","CA",5,2,0,4879,12768,716,54
"PEI","BC",3,8,0,1119,1460,716,54
"PEI","ON",6,12,1,217.5,704.5,716,54
"PEI","CA",6,3,1,4879,12768,716,54
"PEI","TX",6,7,0,1750,9773.5,716,54
"PEI","IL",3,0,1,10933,7309,716,54
"PEI","ON",10,10,1,217.5,704.5,716,54
"PEI","IL",4,0,1,10933,7309,716,54
"PEI","CA",3,0,1,4879,12768,716,54
"PEI","BC",4,0,1,1119,1460,716,54
"PEI","NY",5,12,0,10905,1326,716,54
"PEI","NJ",5,0,1,9239.5,1587,716,54
"PEI","BC",4,6,0,1119,1460,716,54
"PEI","IL",6,0,1,10933,7309,716,54
"PEI","ON",2,20,0,217.5,704.5,716,54
"PEI","ON",6,164,0,217.5,704.5,716,54
"PEI","WA",8,1,0,14070,13502,716,54
"PEI","WA",10,5,0,14070,13502,716,54
"PEI","FL",2,0,1,735.5,4509,716,54
"PEI","BC",9,0,1,1119,1460,716,54
"PEI","ON",7,27,1,217.5,704.5,716,54
"PEI","TX",7,3,1,1750,9773.5,716,54
"PEI","CA",4,8,0,4879,12768,716,54
"PEI","TX",4,6,0,1750,9773.5,716,54
"PEI","NY",2,1,1,10905,1326,716,54
"PEI","NY",1,0,1,10905,1326,716,54
"PEI","CA",7,0,1,4879,12768,716,54
"PEI","NJ",11,3,0,9239.5,1587,716,54
"PEI","NJ",3,2,0,9239.5,1587,716,54
"PEI","NY",5,3,1,10905,1326,716,54
"PEI","WA",9,3,0,14070,13502,716,54
"PEI","BC",6,60,0,1119,1460,716,54
"PEI","FL",7,3,0,735.5,4509,716,54
"PEI","NY",9,5,0,10905,1326,716,54
"PEI","CA",4,0,1,4879,12768,716,54
"PEI","PA",3,0,1,9103,2311,716,54
"PEI","BC",9,2,0,1119,1460,716,54
"PEI","NY",4,10,0,10905,1326,716,54
"PEI","ON",9,4,1,217.5,704.5,716,54
"PEI","CA",8,2,1,4879,12768,716,54
"PEI","NY",7,11,0,10905,1326,716,54
"PEI","NJ",5,8,0,9239.5,1587,716,54
"PEI","PA",1,0,1,9103,2311,716,54
"PEI","WA",6,2,0,14070,13502,716,54
"PEI","BC",7,28,0,1119,1460,716,54
"PEI","TX",2,1,0,1750,9773.5,716,54
"PEI","IL",10,5,0,10933,7309,716,54
"PEI","WA",9,0,1,14070,13502,716,54
"PEI","PA",6,1,1,9103,2311,716,54
"PEI","IL",10,0,1,10933,7309,716,54
"PEI","NJ",11,1,1,9239.5,1587,716,54
"PEI","ON",12,21,0,217.5,704.5,716,54
"PEI","PA",7,5,1,9103,2311,716,54
"PEI","BC",8,7,0,1119,1460,716,54
"PEI","FL",4,1,1,735.5,4509,716,54
"PEI","IL",4,4,0,10933,7309,716,54
"PEI","TX",6,1,1,1750,9773.5,716,54
"PEI","NJ",6,2,1,9239.5,1587,716,54
"PEI","NY",7,2,1,10905,1326,716,54
"PEI","TX",7,12,0,1750,9773.5,716,54
"PEI","NJ",6,6,0,9239.5,1587,716,54
"PEI","TX",2,0,1,1750,9773.5,716,54
"PEI","WA",6,1,1,14070,13502,716,54
"PEI","TX",10,2,0,1750,9773.5,716,54
"PEI","TX",10,0,1,1750,9773.5,716,54
"PEI","NJ",7,5,0,9239.5,1587,716,54
"PEI","IL",8,1,1,10933,7309,716,54
"PEI","FL",6,1,1,735.5,4509,716,54
"PEI","FL",9,1,0,735.5,4509,716,54
"PEI","PA",1,4,0,9103,2311,716,54
"PEI","BC",5,8,0,1119,1460,716,54
"PEI","FL",8,0,1,735.5,4509,716,54
"PEI","FL",2,3,0,735.5,4509,716,54
"PEI","TX",4,1,1,1750,9773.5,716,54
"PEI","CA",5,1,1,4879,12768,716,54
"PEI","NY",6,1,1,10905,1326,716,54
"PEI","BC",3,2,1,1119,1460,716,54
"PEI","ON",3,4,1,217.5,704.5,716,54
"PEI","ON",1,22,0,217.5,704.5,716,54
"PEI","ON",4,4,1,217.5,704.5,716,54
"PEI","BC",7,5,1,1119,1460,716,54
"QC","NJ",12,4,1,9239.5,1587,668,337.5
"QC","BC",3,12,1,1119,1460,668,337.5
"QC","WA",11,5,0,14070,13502,668,337.5
"QC","FL",10,51,0,735.5,4509,668,337.5
"QC","NJ",10,31,0,9239.5,1587,668,337.5
"QC","PA",2,14,0,9103,2311,668,337.5
"QC","FL",7,8,1,735.5,4509,668,337.5
"QC","TX",7,5,1,1750,9773.5,668,337.5
"QC","ON",4,919,0,217.5,704.5,668,337.5
"QC","CA",6,165,0,4879,12768,668,337.5
"QC","TX",3,8,1,1750,9773.5,668,337.5
"QC","IL",12,15,0,10933,7309,668,337.5
"QC","CA",3,106,0,4879,12768,668,337.5
"QC","NY",9,21,1,10905,1326,668,337.5
"QC","PA",5,12,0,9103,2311,668,337.5
"QC","BC",6,11,1,1119,1460,668,337.5
"QC","CA",12,24,0,4879,12768,668,337.5
"QC","PA",11,28,0,9103,2311,668,337.5
"QC","ON",3,74,1,217.5,704.5,668,337.5
"QC","TX",10,14,0,1750,9773.5,668,337.5
"QC","FL",5,59,0,735.5,4509,668,337.5
"QC","IL",1,3,1,10933,7309,668,337.5
"QC","PA",8,2,1,9103,2311,668,337.5
"QC","NJ",8,98,0,9239.5,1587,668,337.5
"QC","CA",1,1,1,4879,12768,668,337.5
"QC","IL",1,15,0,10933,7309,668,337.5
"QC","NY",5,209,0,10905,1326,668,337.5
"QC","NY",11,15,1,10905,1326,668,337.5
"QC","FL",8,6,1,735.5,4509,668,337.5
"QC","IL",6,6,1,10933,7309,668,337.5
"QC","ON",5,89,1,217.5,704.5,668,337.5
"QC","PA",7,33,0,9103,2311,668,337.5
"QC","IL",7,60,0,10933,7309,668,337.5
"QC","TX",4,72,0,1750,9773.5,668,337.5
"QC","NY",12,168,0,10905,1326,668,337.5
"QC","CA",1,23,0,4879,12768,668,337.5
"QC","NJ",5,5,1,9239.5,1587,668,337.5
"QC","WA",9,18,0,14070,13502,668,337.5
"QC","NY",7,24,1,10905,1326,668,337.5
"QC","WA",7,3,1,14070,13502,668,337.5
"QC","ON",9,890,0,217.5,704.5,668,337.5
"QC","TX",9,4,1,1750,9773.5,668,337.5
"QC","FL",11,27,0,735.5,4509,668,337.5
"QC","TX",2,77,0,1750,9773.5,668,337.5
"QC","PA",11,3,1,9103,2311,668,337.5
"QC","TX",4,7,1,1750,9773.5,668,337.5
"QC","PA",3,5,1,9103,2311,668,337.5
"QC","IL",8,8,1,10933,7309,668,337.5
"QC","FL",7,73,0,735.5,4509,668,337.5
"QC","TX",1,20,0,1750,9773.5,668,337.5
"QC","WA",10,9,0,14070,13502,668,337.5
"QC","CA",8,138,0,4879,12768,668,337.5
"QC","TX",9,33,0,1750,9773.5,668,337.5
"QC","NY",1,6,1,10905,1326,668,337.5
"QC","NJ",10,3,1,9239.5,1587,668,337.5
"QC","BC",6,115,0,1119,1460,668,337.5
"QC","NY",5,18,1,10905,1326,668,337.5
"QC","IL",10,3,1,10933,7309,668,337.5
"QC","ON",4,68,1,217.5,704.5,668,337.5
"QC","FL",8,56,0,735.5,4509,668,337.5
"QC","PA",7,4,1,9103,2311,668,337.5
"QC","ON",1,499,0,217.5,704.5,668,337.5
"QC","NJ",6,98,0,9239.5,1587,668,337.5
"QC","BC",9,16,1,1119,1460,668,337.5
"QC","FL",9,77,0,735.5,4509,668,337.5
"QC","FL",1,1,1,735.5,4509,668,337.5
"QC","IL",3,7,0,10933,7309,668,337.5
"QC","ON",11,79,1,217.5,704.5,668,337.5
"QC","FL",10,9,1,735.5,4509,668,337.5
"QC","BC",3,87,0,1119,1460,668,337.5
"QC","NY",4,136,0,10905,1326,668,337.5
"QC","CA",5,301,0,4879,12768,668,337.5
"QC","WA",2,6,0,14070,13502,668,337.5
"QC","FL",11,3,1,735.5,4509,668,337.5
"QC","TX",5,6,1,1750,9773.5,668,337.5
"QC","TX",11,6,1,1750,9773.5,668,337.5
"QC","NJ",4,8,1,9239.5,1587,668,337.5
"QC","PA",6,8,1,9103,2311,668,337.5
"QC","PA",9,44,0,9103,2311,668,337.5
"QC","CA",6,21,1,4879,12768,668,337.5
"QC","CA",3,14,1,4879,12768,668,337.5
"QC","ON",5,932,0,217.5,704.5,668,337.5
"QC","NY",2,102,0,10905,1326,668,337.5
"QC","WA",9,3,1,14070,13502,668,337.5
"QC","ON",11,733,0,217.5,704.5,668,337.5
"QC","IL",2,2,1,10933,7309,668,337.5
"QC","ON",6,120,1,217.5,704.5,668,337.5
"QC","CA",8,17,1,4879,12768,668,337.5
"QC","IL",11,2,1,10933,7309,668,337.5
"QC","WA",2,2,1,14070,13502,668,337.5
"QC","BC",5,8,1,1119,1460,668,337.5
"QC","TX",3,80,0,1750,9773.5,668,337.5
"QC","CA",9,52,0,4879,12768,668,337.5
"QC","TX",7,57,0,1750,9773.5,668,337.5
"QC","PA",9,4,1,9103,2311,668,337.5
"QC","TX",5,42,0,1750,9773.5,668,337.5
"QC","WA",5,20,0,14070,13502,668,337.5
"QC","IL",12,3,1,10933,7309,668,337.5
"QC","PA",6,86,0,9103,2311,668,337.5
"QC","NY",11,142,0,10905,1326,668,337.5
"QC","WA",6,18,0,14070,13502,668,337.5
"QC","NY",10,135,0,10905,1326,668,337.5
"QC","ON",1,64,1,217.5,704.5,668,337.5
"QC","NJ",11,0,1,9239.5,1587,668,337.5
"QC","ON",12,756,0,217.5,704.5,668,337.5
"QC","TX",8,6,1,1750,9773.5,668,337.5
"QC","WA",8,4,1,14070,13502,668,337.5
"QC","IL",6,44,0,10933,7309,668,337.5
"QC","IL",9,27,0,10933,7309,668,337.5
"QC","CA",11,43,0,4879,12768,668,337.5
"QC","NJ",7,14,1,9239.5,1587,668,337.5
"QC","NJ",9,6,1,9239.5,1587,668,337.5
"QC","ON",10,987,0,217.5,704.5,668,337.5
"QC","NY",8,21,1,10905,1326,668,337.5
"QC","IL",8,34,0,10933,7309,668,337.5
"QC","IL",5,44,0,10933,7309,668,337.5
"QC","IL",10,9,0,10933,7309,668,337.5
"QC","NY",9,235,0,10905,1326,668,337.5
"QC","NJ",1,103,0,9239.5,1587,668,337.5
"QC","ON",10,105,1,217.5,704.5,668,337.5
"QC","NY",10,20,1,10905,1326,668,337.5
"QC","TX",10,2,1,1750,9773.5,668,337.5
"QC","TX",12,2,1,1750,9773.5,668,337.5
"QC","WA",10,1,1,14070,13502,668,337.5
"QC","BC",7,174,0,1119,1460,668,337.5
"QC","TX",11,38,0,1750,9773.5,668,337.5
"QC","ON",2,66,1,217.5,704.5,668,337.5
"QC","TX",6,29,0,1750,9773.5,668,337.5
"QC","BC",9,109,0,1119,1460,668,337.5
"QC","CA",10,71,0,4879,12768,668,337.5
"QC","FL",2,5,1,735.5,4509,668,337.5
"QC","CA",2,8,1,4879,12768,668,337.5
"QC","WA",7,17,0,14070,13502,668,337.5
"QC","BC",2,56,0,1119,1460,668,337.5
"QC","NJ",3,77,0,9239.5,1587,668,337.5
"QC","BC",4,7,1,1119,1460,668,337.5
"QC","BC",10,69,0,1119,1460,668,337.5
"QC","CA",12,4,1,4879,12768,668,337.5
"QC","BC",7,19,1,1119,1460,668,337.5
"QC","NY",7,362,0,10905,1326,668,337.5
"QC","BC",8,19,1,1119,1460,668,337.5
"QC","NY",4,17,1,10905,1326,668,337.5
"QC","NJ",2,96,0,9239.5,1587,668,337.5
"QC","FL",4,102,0,735.5,4509,668,337.5
"QC","WA",4,2,1,14070,13502,668,337.5
"QC","ON",7,114,1,217.5,704.5,668,337.5
"QC","PA",4,2,1,9103,2311,668,337.5
"QC","NJ",8,5,1,9239.5,1587,668,337.5
"QC","IL",4,48,0,10933,7309,668,337.5
"QC","NJ",12,46,0,9239.5,1587,668,337.5
"QC","BC",1,43,0,1119,1460,668,337.5
"QC","CA",5,27,1,4879,12768,668,337.5
"QC","CA",4,109,0,4879,12768,668,337.5
"QC","PA",2,1,1,9103,2311,668,337.5
"QC","BC",10,8,1,1119,1460,668,337.5
"QC","CA",4,5,1,4879,12768,668,337.5
"QC","IL",4,10,1,10933,7309,668,337.5
"QC","PA",10,5,1,9103,2311,668,337.5
"QC","BC",12,8,1,1119,1460,668,337.5
"QC","NY",1,62,0,10905,1326,668,337.5
"QC","CA",7,24,1,4879,12768,668,337.5
"QC","PA",1,11,0,9103,2311,668,337.5
"QC","NY",6,396,0,10905,1326,668,337.5
"QC","NJ",7,194,0,9239.5,1587,668,337.5
"QC","BC",8,197,0,1119,1460,668,337.5
"QC","FL",12,38,0,735.5,4509,668,337.5
"QC","BC",1,8,1,1119,1460,668,337.5
"QC","IL",7,9,1,10933,7309,668,337.5
"QC","ON",7,1511,0,217.5,704.5,668,337.5
"QC","ON",6,1122,0,217.5,704.5,668,337.5
"QC","NJ",4,39,0,9239.5,1587,668,337.5
"QC","NY",3,219,0,10905,1326,668,337.5
"QC","FL",1,25,0,735.5,4509,668,337.5
